movie_rating,time_on_site,quantity
8.36,130.83877330856978,2
7.98,158.100087837194,7
7.08,92.15150167895956,10
9.11,116.31964542189438,7
5.67,54.37330522514251,8
7.39,125.71774354171814,5
7.0,153.3480373302565,6
8.87,149.11380157592274,8
8.99,209.06504803236757,1
7.26,179.47327288021256,2
8.86,196.45440527617365,1
8.58,148.5808509552446,4
8.82,126.5337371021654,6
5.63,137.75757958006395,7
8.89,221.9825310957943,12
7.68,114.58256605712575,4
8.28,170.82847053750297,11
7.72,80.30435120435197,3
6.5,167.6299229068044,11
8.87,228.91443081737444,7
6.99,92.90673718390994,2
7.04,147.03524703787977,5
8.64,139.46506332475718,8
8.2,110.4312120479998,6
9.15,180.45188784233594,2
8.83,186.61985493945446,3
6.23,130.1488046835771,13
7.05,124.67471939647933,11
9.1,159.649767063065,4
6.67,96.4567002452898,1
9.01,134.91480662784824,11
6.87,136.7373672978737,14
6.9,165.82467273137524,7
7.96,156.8332238871117,6
8.51,169.44844346036822,3
7.51,151.96975194576757,1
7.97,133.2682708326059,9
6.95,114.77146251524292,6
9.16,207.2343021301091,3
8.59,147.4115311119745,3
8.55,131.36581555904144,11
8.17,137.7691760942981,12
5.37,143.09349829561094,10
7.9,99.45049312965855,5
8.99,152.469850857646,5
8.79,179.05362281626782,6
8.17,149.51959071274527,15
8.32,97.66290159773037,3
7.22,71.30237593964833,13
8.68,188.93671900575788,11
8.11,143.74382728561466,6
8.26,199.58798934380002,3
7.29,146.66013195631572,14
7.4,147.2593376531805,13
8.6,132.15552453628865,4
8.3,174.83361306653757,10
8.34,176.08728378083475,7
6.99,140.34849319665622,1
8.32,169.91640680463567,11
9.06,154.65278148312225,6
8.09,156.7426862475576,4
8.3,101.02110878355404,7
9.09,194.30816302594627,8
6.66,101.47140879458959,1
7.96,129.0037216362656,1
8.8,138.04382094723076,1
8.39,181.17327851830873,8
8.59,144.22246579087542,14
6.82,120.97954993285558,5
7.7,158.0774537923296,6
6.66,148.02591000532502,3
7.46,124.90015374509031,4
6.92,107.2767745010992,8
8.44,119.44623213325492,10
8.13,121.56093224714327,3
7.53,115.96058290492459,6
8.02,104.74974946857625,1
7.7,170.68692908329965,9
8.56,155.6790054328517,1
7.59,86.98585312286022,4
9.0,183.91631986918043,6
6.22,146.69276556306505,7
9.17,240.9923852151093,10
7.02,123.09901134949368,3
8.73,153.54697898458633,6
6.9,127.09794616054972,7
8.11,139.014434385831,1
5.88,77.34052594022782,9
9.01,202.33935079228573,11
9.24,157.27902116100898,9
7.92,139.22823805287555,11
9.33,125.42522579891708,11
9.27,162.83934021360733,12
9.35,183.10109854246826,11
7.03,165.014529674251,13
8.46,116.39400711240691,16
6.78,104.06667794486839,4
7.38,86.64130743414242,11
9.25,145.34681497048786,6
8.88,250.06702031466924,1
8.33,118.15485145295426,11
8.04,113.80627897401553,5
7.65,110.53959436739567,12
6.47,110.80026955855016,10
7.85,161.9738897548125,4
8.32,179.2731325756419,6
7.19,72.53280361506413,11
6.4,100.71353807504659,2
7.88,105.97917923825082,12
8.16,137.60677310887874,11
5.98,164.50854997997055,1
9.03,222.30624290414897,13
7.03,105.51230714603861,2
7.43,146.08869340165586,1
6.31,144.65461741640337,12
9.04,173.6848380054529,7
8.85,173.4719543851022,4
6.35,130.50372957636174,8
8.34,197.6564303331627,12
8.7,160.9578644497517,10
8.85,247.19856807383601,9
8.27,113.15242904026942,2
7.5,83.04687806407432,12
8.37,137.5007571832601,6
9.02,212.71692074588307,4
8.96,150.50734011519515,4
8.08,160.5285168369238,1
8.93,181.94726270452324,4
8.79,214.14950617163487,11
6.87,132.6658523484849,9
8.76,196.29828568424318,8
8.79,174.343126111583,3
8.45,164.89258338462307,5
8.18,67.75196064025104,5
6.78,167.9697636582091,12
7.59,52.54773569711627,1
8.1,87.91294416989277,2
8.19,135.67069319369853,2
8.55,127.1744698997837,8
6.63,113.68756407218868,4
6.53,170.2822066545698,2
6.01,110.82799942954557,3
8.32,111.35463678901998,6
6.67,128.08663054940797,12
8.77,133.61087282183087,12
7.69,150.3861114385598,1
8.75,185.45263488808726,7
8.89,204.9975808131258,3
7.05,115.87405994829686,6
8.49,156.97542547416273,1
8.92,142.90433275238672,4
7.1,134.24336198434906,7
8.35,124.84724095195729,7
8.58,166.41665606380815,7
8.46,169.91539548018358,5
7.63,129.07925280767813,7
8.55,95.51643978070243,3
8.14,131.75423091036805,11
6.26,145.47370905294449,9
8.99,182.36089184154676,3
8.99,215.9740366019933,6
7.28,142.08377204496756,14
7.39,146.83157860609217,1
8.48,147.10170756174566,1
7.83,113.03933558844872,4
8.77,201.76297692299434,1
8.2,141.28779075836192,13
6.56,147.30370489478827,4
6.23,152.546000224044,2
6.02,150.03237995744462,2
6.46,174.33311229027467,5
7.67,147.06084010196557,7
6.44,109.37219444887,10
8.12,119.67692167155215,1
7.88,127.69388209428901,4
9.12,178.31807190287932,3
7.88,160.02600496553495,8
9.03,129.88361671341016,11
8.87,199.35277476555302,8
7.2,145.3768333977852,1
8.36,147.6723545856997,10
8.42,146.78755393635672,6
6.25,95.12266034122916,2
8.88,205.44237286004832,10
9.02,155.73061887631357,10
7.95,132.34730688606982,6
6.15,175.89245313231598,8
8.4,167.05599355267128,5
9.0,188.53867901487445,3
8.01,96.08452176819222,13
6.56,97.17010671557864,5
9.01,209.19284724078145,1
8.62,156.72739933446348,3
7.98,141.64370445294824,6
5.63,79.91771393100811,14
9.01,160.50122557059055,3
7.89,128.26162515934345,3
7.39,129.14169188074308,8
7.94,135.35990911607007,2
8.12,146.03887423951056,10
6.72,171.51770537962184,8
6.55,145.87923263785527,8
9.11,116.31369010487059,3
6.2,165.62314605474543,8
6.47,94.46897650576585,11
9.12,239.0268035020795,3
9.0,124.84772220358252,3
8.97,220.74763106433093,2
6.5,142.4556462633893,12
8.31,167.1651333206182,9
8.93,252.2923144644022,6
8.52,130.0406340761178,1
6.07,174.17459957328353,16
6.84,75.34012281429807,2
8.43,106.79038485964725,6
6.68,155.9161805893421,12
9.0,143.76137480258575,4
8.8,151.66743103699872,3
6.63,109.76079970826092,7
7.19,151.4357205105684,6
8.85,129.43397296366186,8
5.49,144.7076887811703,5
8.82,143.97377454941324,1
6.8,99.98933909932333,9
8.82,206.2756309141911,6
8.07,110.01151377318712,2
8.43,132.94309872184067,4
7.04,95.19026864774386,9
6.31,140.04140812745482,6
6.64,113.90005288371736,6
6.12,111.9865726517533,8
8.82,175.7497562760183,7
8.19,137.38144391392763,1
8.95,210.45148861534673,6
6.93,166.08028583605883,12
6.13,159.17962990438545,11
6.81,115.89968704007725,8
9.0,180.50706122936816,9
6.06,47.125168955892256,7
8.28,178.60858869296024,7
6.56,142.95178441541125,7
6.84,99.57141755549694,12
5.58,142.97683193350449,2
8.38,121.60851824402742,2
8.89,191.50829801561602,5
9.06,171.73972883121465,9
8.9,149.14797490529713,5
8.31,145.27953576010376,9
8.26,128.3235912107484,4
9.01,217.8169520634316,6
8.58,157.17156118129097,6
8.93,209.9689857414351,7
6.76,91.6422461946463,4
7.48,110.9893682050342,11
8.03,118.74524260571872,3
8.06,181.36586169462637,5
8.45,157.61927025696917,4
7.62,174.2402359637271,11
8.54,140.17125982077258,2
8.37,114.77484489753672,2
8.77,211.783292470978,2
6.6,133.9599347281238,9
8.1,127.51495514841905,5
8.98,236.77580135769674,11
9.09,203.08818108982052,11
9.04,190.6242782190141,2
8.44,163.42258244916138,7
8.37,117.32348631728004,3
8.94,144.74394244653527,8
8.81,239.4196550136144,6
7.22,145.1351780778868,7
8.23,169.32240710594692,5
8.01,92.6031140340768,7
8.96,180.10562960120103,5
8.73,227.35750865980148,14
8.17,94.66663393637609,2
8.36,166.7045274127098,2
9.01,203.56543177552933,8
6.76,162.7458829093372,8
8.67,128.9282759032472,15
8.17,146.02140828273545,3
6.04,109.88307928000827,8
7.63,118.30926659329185,8
7.82,163.16888974328012,7
8.41,148.194972357369,3
8.3,141.6009631778879,4
5.92,115.63056202608607,4
5.93,103.74232633690656,5
8.03,108.40106550379161,4
6.3,146.24123634583668,1
7.47,103.46620292950192,3
5.96,96.61783852963441,1
6.98,34.29544182301609,4
7.21,113.00441839865931,3
7.55,109.65340756356474,1
6.44,177.2906138030679,4
7.27,145.51717920090792,1
6.26,136.33387091973185,5
6.91,142.51559311279277,1
6.14,126.65367847510726,1
7.33,109.14215500253178,2
7.79,88.94637052636784,4
7.99,159.84664748466054,4
6.94,137.02658326953775,1
5.93,88.9484364667797,2
5.98,142.6104780739004,5
5.97,95.22784336627151,1
5.78,111.55380943429083,2
7.3,149.6590282781853,2
7.06,107.05026119286978,5
6.93,71.7607785212004,4
7.11,162.49095419497493,5
6.81,100.4844454136049,2
5.97,92.49699373620572,4
7.28,106.13621820537898,1
5.65,124.17644447778943,2
6.62,88.26207190732939,1
7.22,135.2344025475544,2
6.76,163.9364859213947,2
7.65,135.02218756780633,2
7.2,100.20191695848575,5
6.41,148.88453671765637,1
7.14,141.80731204869116,1
6.25,129.0181285942483,5
6.33,107.5025450383927,3
4.79,161.6348184495468,4
8.19,150.07749784722205,2
6.97,101.95329765513009,5
6.63,101.84821962273278,2
6.89,123.58050137453125,2
5.99,84.06083153051034,2
7.15,206.36571097561838,1
7.33,131.32064394927912,5
7.18,92.57269010196305,2
7.24,127.19935246549338,1
7.44,113.454139304215,1
7.61,94.23536398948241,2
6.93,167.02293703798142,1
6.34,124.14592950074174,2
7.04,168.7732758532324,2
5.47,168.92437853799112,3
7.43,124.77738016812748,2
6.94,81.61372406049992,2
6.68,116.86924991209617,5
7.62,136.95629126039248,3
5.97,26.93505318917803,4
7.33,114.79006406867393,3
6.37,121.57732350614208,1
7.17,125.75420094379996,2
7.87,114.92462330600264,4
7.19,128.3636208760281,1
7.06,132.2087553794804,1
6.99,116.2223907350745,1
7.57,143.30852717113459,3
6.88,102.43910064336964,3
6.57,121.94963052568454,2
7.75,117.49782846478729,4
6.61,90.87994130879713,1
6.78,102.25065840278214,2
5.76,113.30004792803675,3
6.79,136.35323600481487,1
7.15,110.1688572642669,3
8.8,108.44546176698987,2
5.24,153.3222237900271,3
6.33,115.53524523571926,3
6.73,106.63563949152456,2
6.34,162.58492526270166,3
5.81,115.12166243462593,1
7.38,141.69259884486598,3
6.08,118.70404732931271,2
6.17,148.698541302799,1
6.61,111.8540984772635,3
6.75,100.75818681842486,5
7.15,95.9919411032632,3
7.92,86.388749831599,1
7.53,138.80415974530717,1
5.45,83.41033866821826,1
7.17,178.24184709071494,3
6.39,130.8307956872782,4
7.84,209.69130205224275,4
6.26,135.14615225897782,4
6.47,93.41920104826158,4
7.25,118.9372371114172,1
6.6,111.80449753176035,3
5.72,142.16254761528714,4
7.16,157.9865905809436,1
7.25,102.9527459883983,1
7.34,135.3543054722332,3
8.33,136.98215629912823,2
7.06,94.67705860938275,3
6.98,150.186772694928,2
6.7,102.10343279827046,4
7.83,158.57247326581512,3
7.14,149.41097680449099,4
7.3,171.67135869887912,3
7.73,164.12722993232512,5
6.75,165.39061507529556,5
6.09,127.23737229225975,4
7.1,103.18748461499871,3
6.22,156.22979874836648,1
7.12,92.32284924459057,3
6.83,88.25699396241345,5
6.6,162.19084309165834,2
7.44,94.29059443636098,1
7.26,90.73661935581785,5
7.26,98.44338802243956,2
6.98,130.87400769602834,4
6.36,74.29603723776103,1
6.41,216.2170502835022,5
7.37,163.78044262232385,1
7.03,174.3972298088067,1
9.0,115.32227644533086,1
8.85,146.8240381916259,3
7.26,170.61370900292673,2
5.14,119.62628273769337,3
7.34,120.08339733487361,3
7.32,133.64180080788054,4
6.61,162.83286199047404,3
7.82,122.43190750110622,4
8.06,138.5028966360515,5
5.98,139.48677188270574,2
6.87,99.63777396971827,3
8.36,157.33477091689466,3
7.49,135.5241618205216,2
7.94,112.36469217355338,2
7.64,89.81807081654341,1
6.5,139.2793618201556,4
6.83,74.10010411514713,4
8.0,129.71336061933937,1
6.75,149.28996724798486,1
6.19,60.39048931464134,1
6.57,141.43335397649867,5
7.57,134.8596002571178,2
6.75,118.2791534379304,5
7.16,80.41795763153519,4
7.47,115.21916796949085,4
5.66,119.64807702993735,3
7.03,79.50837606490177,3
6.23,80.74396167457937,5
6.8,144.35657099902517,2
6.7,155.48057079668,2
6.31,68.59627225041598,1
6.51,127.1137181838709,4
6.08,120.44993710116705,1
6.91,102.1346074746753,5
6.19,121.1075522327499,5
6.79,175.57524058205445,4
7.28,119.1273329569415,3
6.4,136.71342239568963,2
5.38,110.37721491718878,2
7.94,129.2882614070635,2
7.88,142.30587763596137,4
7.53,144.23447080637277,5
5.81,116.49416374204407,1
6.38,88.74617113611728,3
6.97,172.89965522637652,3
7.08,43.80642580782202,4
7.47,130.01605877404228,2
7.34,112.31594807063644,2
6.78,121.4923104918127,1
7.7,121.17328951583193,3
8.46,105.68930046980972,4
5.28,98.7136453537187,3
6.64,149.22881380072425,4
7.1,89.47338629370554,5
5.81,168.3257116107862,5
6.02,77.24941374036439,3
7.47,89.49935541506713,5
6.94,111.90246323397452,3
6.58,114.88574273533715,5
6.44,115.93782560438186,2
7.45,93.32037829154135,1
7.2,135.532834908772,5
6.13,90.24874484683747,2
7.87,84.8423412209263,2
6.68,156.18262799455357,2
6.74,102.70737927885847,1
5.94,123.77944931248635,4
5.98,99.02558265158856,3
6.25,113.3171036554736,2
6.94,188.8259531491834,2
6.57,141.73735082574746,2
8.1,76.32203484109274,2
6.62,136.782610090076,3
7.24,172.12377376865575,1
5.54,163.36300700483952,4
7.22,98.93884860543565,5
7.49,141.9325790919106,4
6.94,165.98349487481624,2
7.43,99.07447188411396,5
7.42,106.79201027017197,2
7.41,100.65191644873693,3
6.68,122.4710977299109,4
7.79,70.1781378229818,2
5.93,123.25883469797716,2
6.18,157.32369696891894,1
6.61,115.34787762352295,1
5.87,83.17874948363018,5
6.02,44.43518500569872,3
8.13,135.99172803132265,5
8.0,101.52110401546173,3
6.74,151.56148954033196,1
7.09,96.82739382250048,5
7.49,98.00145860268927,2
7.42,117.5005244258563,4
6.88,112.67765130212317,2
6.84,162.2597247721094,2
7.48,195.2591660304876,3
7.93,124.40603284399549,1
7.44,134.9082532225312,1
7.21,147.13195637341852,4
5.52,105.08888315527784,4
7.64,116.5200444335648,3
7.78,132.94968974104722,2
6.89,72.44984581493756,2
6.64,116.46689202205377,5
7.47,85.5520741380754,3
7.25,163.72320558020758,1
6.49,183.23350653159582,1
6.9,168.84215478528074,1
5.83,173.43999480012283,5
7.39,76.77423197952174,4
7.68,150.5064013439176,5
6.77,110.10482349842925,4
6.89,86.88954709240082,4
6.5,151.96520033465552,1
6.6,172.69496900196413,4
6.8,151.13557135017874,4
7.61,102.3795283506202,4
4.75,77.79505059558798,2
6.85,133.30560619345277,2
8.06,101.45556413761858,2
7.91,131.67944316795177,3
5.41,84.42844937998882,2
8.13,120.9562568948626,3
6.5,143.47362495608814,1
6.45,136.637057963835,1
7.02,121.3024822063663,1
6.88,141.8427196106876,2
6.82,119.30169674694514,4
6.96,85.5927128528167,2
6.41,167.74067367600205,2
6.66,132.961263889566,1
5.76,123.9793826516651,1
7.15,126.97875015038838,1
6.74,135.01280931928014,2
7.3,119.4280244303651,5
6.21,165.59174527028878,5
8.19,156.11083539677927,2
7.79,153.94452048870082,4
6.48,149.52425156686962,3
5.05,132.92892260069232,1
6.0,129.3417243396104,4
6.77,191.1475821838749,4
6.89,149.18600780484644,3
6.58,94.28922593137983,5
6.09,140.02985038749836,1
7.95,90.86085309537498,1
6.18,168.49711565320405,3
7.97,134.85033124586798,3
6.34,86.29697483236595,3
7.48,120.29892945003854,4
7.04,94.62355248296063,2
6.51,95.8639566282747,4
6.37,96.18264868613454,5
6.43,200.8717028734449,3
7.95,132.98067182974037,1
6.88,111.17277880912536,4
8.76,150.9030775474655,1
6.29,58.77724693632286,1
6.19,135.94415799231456,1
7.73,160.99228768468075,4
6.85,71.49174534007724,4
6.02,87.03330228422291,2
6.32,136.80385707792655,2
6.64,199.5226633806918,2
6.38,105.91352682331208,3
6.16,108.1983894186873,3
6.3,134.1857674974877,5
6.42,102.8783395406164,3
8.07,149.3926560924809,5
6.47,167.29336662208078,5
6.54,130.47596164700406,5
5.65,164.90901379958254,2
8.08,125.13218136530415,1
6.77,114.04107421849324,2
7.16,103.5614234595592,1
8.52,149.53832282363123,7
8.54,165.24700141867743,6
9.13,147.69116813328174,6
8.5,151.75133974645937,8
8.18,170.23178002662812,6
8.45,148.03873327544628,6
8.7,137.53006125141357,7
8.04,199.97398142501828,7
8.25,111.22055020518782,7
7.87,146.39536716218512,8
8.54,124.9261170291576,6
7.75,110.54986690365675,7
8.99,126.52403903574883,8
8.58,145.59181489171092,8
7.91,172.39717655580975,8
8.52,134.50499841117306,10
8.43,144.66707823080836,7
8.64,115.43793540069112,7
8.77,140.64954560061702,6
7.57,147.42613006973374,8
7.98,164.69066726248076,8
8.24,168.04450231154132,6
8.36,177.21435691745194,7
8.68,141.3347967819419,6
8.6,90.90737754890812,9
8.21,187.55724849292994,8
7.7,132.53321555893416,6
8.47,120.5637649959596,9
8.68,161.70149446514748,10
9.29,132.58250668683542,10
8.57,140.58183740143411,6
8.76,165.46436979324892,6
9.31,131.6518979479234,6
8.16,136.66335731855023,6
8.07,179.17286726061815,7
8.2,132.53333283405084,10
9.35,121.27031767348282,6
8.75,136.5655820675813,7
8.16,187.61252426558553,10
8.72,130.24905968967767,10
8.6,134.81991343399966,9
8.37,143.6907962787751,8
8.22,140.4681516801614,7
8.56,176.17044902749421,7
8.41,107.03844013129708,6
8.39,160.59119032130064,7
9.01,104.0304957246613,9
8.37,143.35604421759194,8
9.21,154.4345896714288,6
8.55,148.9712658473546,6
8.67,138.46304544700752,6
8.86,148.88458860343468,7
8.32,124.38946626579927,6
8.65,159.05455716934856,6
8.25,143.2670015529224,6
8.19,174.38376983455805,6
8.18,146.23208542147123,6
8.96,121.96609664583369,9
8.2,129.33967258564246,9
8.71,164.77192292815278,6
8.52,144.77052552411166,7
8.18,159.63577981864856,8
8.21,146.8615872864894,6
8.91,162.62725922157887,6
8.76,155.30744496381337,7
8.27,176.82238882529813,8
8.01,179.46755180333633,7
8.19,150.27820402649502,6
8.96,96.61544803907954,8
8.16,190.02802406148135,9
8.65,162.00821310910868,8
8.32,111.77237856379824,7
8.63,165.54113091045136,6
8.18,166.43711654234204,6
8.44,173.2933978540059,8
8.13,123.21700989816136,9
8.54,168.46303933091312,8
8.65,175.80425428080494,6
7.92,112.76499149332294,8
8.54,119.52542792263826,9
8.77,136.23675932185162,6
8.24,143.2292388952265,7
8.09,120.95134390731481,6
8.49,147.00579773839902,7
7.94,149.18858350925186,7
7.83,123.25682913854563,10
8.81,142.68444398621116,7
8.84,156.24416145697737,6
8.68,161.72548272851077,8
8.2,153.2111240432905,8
7.93,136.3162955979939,7
8.33,137.00641509917,9
8.36,102.23874807117197,6
8.46,116.26092024122681,10
7.66,116.06578033869634,8
7.96,147.58121469955827,6
8.74,183.40272063344742,10
7.9,151.27301524225027,7
8.42,172.9571096240906,6
8.04,126.05825643627718,7
8.56,128.86656067777562,7
8.16,141.7924189256657,9
8.84,136.7536787067099,9
8.24,157.54161065905967,9
8.4,133.32291826290606,8
8.39,138.7105288086818,9
8.33,147.71003563455034,6
8.32,126.8284841895482,10
8.65,155.95846880965465,7
8.67,138.29164754777238,9
8.16,172.54710099070337,8
8.09,170.4685079210077,7
7.87,157.24855340601817,6
8.4,119.12800532491923,7
8.47,172.79417651643078,8
7.91,95.79927805205449,7
8.34,158.648904042477,6
8.35,145.40138997457674,7
8.71,107.23280817878039,6
7.83,108.83063103607674,7
8.59,130.88728981384088,7
8.38,126.53465876236724,6
9.09,110.65561823361948,9
8.01,134.50071540553319,6
7.68,151.55421201653576,7
8.13,132.41919423682268,10
8.36,169.17192484866248,10
8.89,140.5522046616864,10
8.34,136.99197336644625,6
8.98,123.47579062377858,6
8.32,145.4175457465864,7
8.61,104.03907813907618,6
8.13,154.10099534724495,8
8.48,141.5231636022987,7
8.48,99.8331916558645,7
8.01,141.61155655104773,10
9.04,167.95983666850324,9
7.44,131.19536897294319,6
8.45,148.8824097495695,9
8.64,127.01606262469748,10
8.45,148.35519989543212,8
8.27,134.3171575477768,6
8.2,123.71909993759942,7
8.56,171.56517595265888,8
9.03,114.20250787905685,9
8.66,124.8909535818193,6
8.54,102.22018215852582,6
8.79,167.9385214139081,7
8.5,153.1531688920618,7
8.43,128.87359898826054,7
8.63,113.12623454506073,7
8.63,140.90550929532068,8
8.9,148.847726382435,7
7.82,138.02449717286535,7
8.54,135.7155868861835,8
8.56,150.75159778446653,6
8.74,150.05675861380254,6
7.83,147.91059451342045,7
8.52,167.56420634552768,7
7.41,160.36430450239354,8
8.28,160.4232927594006,6
8.72,119.20592597276341,9
8.42,116.63364149997764,6
9.22,176.8851234877881,6
8.25,148.6432698512738,6
8.58,139.0782817425344,9
8.03,159.929119247025,6
8.63,101.87837667146205,7
8.12,148.7151581889258,8
8.4,131.80414240407026,8
8.19,156.26233436405352,6
8.69,181.36099068585912,6
8.02,188.24800734206522,10
9.21,173.3661373570412,7
8.7,169.40177159453518,6
8.54,142.25330711376085,7
8.31,157.12132183548664,6
8.26,166.2569416908838,6
8.42,118.29007312410106,8
7.84,115.61854172250004,6
8.81,124.7706463271695,9
8.62,137.45943368172416,6
7.85,131.67612112320012,6
8.72,178.10389990370305,7
7.86,155.68643069746315,9
8.33,111.9248624904865,8
8.24,155.2254802475161,7
8.1,153.33051071671204,9
8.57,105.46103200868276,10
8.29,153.40407504312927,8
7.72,161.78354395923893,6
8.15,158.89738919325046,9
8.69,137.33295652683245,8
8.68,105.06525007683747,6
7.76,112.91959502555656,9
8.5,134.01401133486362,9
8.91,122.45730840761276,7
7.83,180.3434852587723,9
8.65,161.42432265087814,6
8.71,134.63061271150264,6
8.34,133.59540214179054,8
8.86,137.62408255378284,6
8.25,132.40577861215763,7
8.05,176.2075029614937,6
8.37,115.94760650941893,7
9.33,176.73821179190654,8
8.7,160.05000161973427,10
8.63,149.75805256962892,6
8.02,131.73222562875713,8
8.71,158.5774773059549,9
8.14,131.41849629844353,7
8.89,144.44332181717397,6
8.88,122.43142097733167,8
8.3,114.53924867383361,7
8.51,165.24290704546578,6
8.61,97.13477240633618,6
8.29,182.50987630841922,8
